task,,,main process,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ourput,,,npyscreen process/ frontend,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,output_content,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cpu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,socket,l1_cache,l2_cache,l3_cache,cores,threads,product_version,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,capacity,speed,lot,channel,vendor,product_version,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
raid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,logical_name,vendor,product_version,discription,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,dev_name,numa_node,interrupt_node,vendor,product_version,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blk:disk/partition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
disk,huge table,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,dev_name,blk_size,rotable,uuid,mount_point,interface_type,numa_node,interrupt_node,vendor,product_version,serial_number,life_span,inuse_status,board_sn,parent_host,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0=false,,,nvme,,,,,,,serving,,,,,,,,,,,,,,
,,,,,1=true,,,non_nvme,,,,,,,retired,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partition,huge table,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,ctime,mtime,part_name,blk_size,file_system_type,partuuid,mount_point,parent_disk_id,partition_usage_type,partition_label,inuse_status,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,data,osd-xx,inuse,,,,,,,,,,,,,,,,,,
,,,,,,,,,journal,journal-xx,abandend,,,,,,,,,,,,,,,,,,
,,,,,,,,,system,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terminal db,host groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,terminal_name,hostname,server_ip,server_port,connection_max,socket_mtu,socket_timeout,task_timeout,hash_key,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,group_name,status,ssh_user,ssh_port,ssh_tiemout,ssh_password,ssh_hostkey,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,alive,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
host,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,hostname,status,group_id,board_sn,tag,asset_info,location_info,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,online,,,,datacenter-xx,rack,,,,,,,,,,,,,,,,,,,,,,
,,offline,,,,,,,,,,,,,,,,,,,,,,,,,,,
